Population,ID,Treatment,Fate,Survival,Longevity,TFC,Shoot,LMAleaf,Peelleaf,Aboveground,Belowground,Biomass,RSratio,Area,LMA
Kealia,K17E,C,H,1,,,0.9799,0.1744,0.0687,1.223,0.274,1.497,0.224039248,0.00443570,39.3173569
Kealia,K37E,PD,H,1,,,0.2194,0.0260,0.0302,0.2756,0.0774,0.353,0.2808418,0.00064960,40.02463054
Kahanahaiki,K18G,C,H,1,,,0.1175,0.0285,0.0259,0.1719,0.0529,0.2248,0.307737056,0.00070880,40.20880361
Kealia,K38E,PD,H,1,,,0.2164,0.0632,0.0312,0.3108,0.0537,0.3645,0.172779923,0.00149810,42.18676991
Keaau,K36D,PD,H,1,,,0.0953,0.0167,0.01,0.122,0.0362,0.1582,0.296721311,0.00039010,42.80953602
Makaha,K38H,PD,H,1,,,0.105,0.0211,0.0243,0.1504,0.0382,0.1886,0.253989362,0.00049130,42.94728272
Ekahanui,K12I,C,H,1,,,1.7215,0.1374,0.0946,1.9535,0.4237,2.3772,0.216892757,0.00314550,43.68144969
Keaau,K40D,PD,H,1,,,0.1745,0.0298,0.0157,0.22,0.0335,0.2535,0.152272727,0.00068210,43.68860871
Kealia,K36E,PD,H,1,,,0.0974,0.0112,0.0229,0.1315,0.0286,0.1601,0.217490494,0.00025310,44.25128408
Ohikilolo2,K37F,PD,H,1,,,0.7069,0.0578,0.1039,0.8686,0.2017,1.0703,0.232212756,0.00130430,44.31495822
Ohikilolo2,K17F,C,H,1,,,2.3444,0.1209,0.0853,2.5506,0.9935,3.5441,0.389516192,0.00270630,44.67353952
Makaha,K19H,C,H,1,,,1.1195,0.1614,0.1136,1.3945,0.4391,1.8336,0.314879885,0.00358840,44.97826329
Makaha,K16H,C,H,1,,,0.8876,0.0594,0.0501,0.9971,0.4036,1.4007,0.404773844,0.00130630,45.47194366
Kahanahaiki,K11G,C,H,1,,,0.0499,0.0159,0.0068,0.0726,0.0247,0.0973,0.340220386,0.00034940,45.50658271
Ekahanui,K40I,PD,H,1,,,0.1366,0.0273,0.0185,0.1824,0.0545,0.2369,0.29879386,0.00059600,45.80536913
Saddle,K6C,C,H,1,,,0.5899,0.0236,0.0309,0.6444,0.0678,0.7122,0.105214153,0.00051500,45.82524272
Makaha,K33H,PD,H,1,,,0.1031,0.0152,0.023,0.1413,0.0357,0.177,0.252653928,0.00032470,46.81244225
Kahanahaiki,K32G,PD,H,1,,,0.0628,0.0192,0.0111,0.0931,0.0369,0.13,0.396348013,0.00041000,46.82926829
Makaha,K13H,C,H,1,,,0.9902,0.1701,0.1452,1.3055,0.4433,1.7488,0.339563386,0.00360410,47.19624872
Keaau,K38D,PD,H,1,,,0.2313,0.0576,0.033,0.3219,0.0837,0.4056,0.260018639,0.00121290,47.489488
Saddle,K5C,C,H,1,,,2.0241,0.0395,0.0652,2.1288,0.679,2.8078,0.318959038,0.00082850,47.67652384
Makaha,K18H,C,H,1,,,2.1478,0.1466,0.1225,2.4169,0.3954,2.8123,0.163597997,0.00305230,48.02935491
Ekahanui,K13I,C,H,1,,,0.9735,0.1427,0.1881,1.3043,0.3718,1.6761,0.285057119,0.00297050,48.03905066
Makaha,K20H,C,H,1,,,1.3402,0.1435,0.1652,1.6489,0.5456,2.1945,0.330887258,0.00298210,48.12045203
Keaau,K18D,C,H,1,,,0.958,0.0855,0.1017,1.1452,0.4048,1.55,0.353475375,0.00176160,48.53542234
Keaau,K15D,C,H,1,,,2.3518,0.1280,0.0817,2.5615,0.7876,3.3491,0.307476088,0.00263100,48.65070315
Ohikilolo2,K14E,C,H,1,,,0.4894,0.0408,0.069,0.5992,0.1697,0.7689,0.283210948,0.00083380,48.93259775
Ohikilolo2,K33F,PD,H,1,,,0.4495,0.0322,0.0636,0.5453,0.1362,0.6815,0.249770768,0.00064390,50.00776518
Ohikilolo2,K31F,PD,H,1,,,0.2512,0.0299,0.0345,0.3156,0.1227,0.4383,0.38878327,0.00059540,50.21834061
Makaha,K17H,C,H,1,,,0.242,0.0640,0.061,0.367,0.1232,0.4902,0.335694823,0.00127290,50.27889072
Keaau,K35D,PD,H,1,,,0.2121,0.0340,0.0215,0.2676,0.0754,0.343,0.281763827,0.00066560,51.08173077
Ohikilolo2,K13F,C,H,1,,,0.0316,0.0047,0.0073,0.0436,0.0210,0.0646,0.481651376,0.00009190,51.14254625
Saddle,K13C,PD,H,1,,,1.4123,0.0728,0.0386,1.5237,0.1732,1.6969,0.11367067,0.00142310,51.1559272
Kealia,K12E,C,H,1,,,0.7761,0.1089,0.0672,0.9522,0.2076,1.1598,0.218021424,0.00211960,51.37761842
Kealia,K39E,PD,H,1,,,0.2424,0.0404,0.0391,0.3219,0.0591,0.381,0.18359739,0.00077890,51.868019
Ekahanui,K19I,C,H,1,,,1.404,0.1603,0.1903,1.7546,0.4643,2.2189,0.264618717,0.00306860,52.23880597
Kahanahaiki,K14G,C,H,1,,,0.5772,0.0837,0.0886,0.7495,0.3601,1.1096,0.480453636,0.00159610,52.44032329
Ekahanui,K14I,C,H,1,,,1.1415,0.1099,0.2307,1.4821,0.2564,1.7385,0.172997773,0.00208420,52.73006429
Kahanahaiki,K38G,PD,H,1,,,0.2665,0.0246,0.0353,0.3264,0.0937,0.4201,0.287071078,0.00046610,52.77837374
Keaau,K17D,C,H,1,,,1.0427,0.0769,0.0615,1.1811,0.2481,1.4292,0.21005842,0.00145600,52.81593407
Ohikilolo2,K36F,PD,H,1,,,0.3258,0.0404,0.0686,0.4348,0.2432,0.678,0.559337626,0.00076120,53.07409354
Makaha,K11H,C,H,1,,,0.6187,0.0943,0.0509,0.7639,0.3186,1.0825,0.417070297,0.00177260,53.19869119
Kahanahaiki,K19G,C,H,1,,,0.5581,0.0756,0.0694,0.7031,0.2494,0.9525,0.354714834,0.00140380,53.85382533
Kahanahaiki,K20G,C,H,1,,,1.0259,0.0884,0.0981,1.2124,0.5258,1.7382,0.433685252,0.00163860,53.94849262
Ekahanui,K20I,C,H,1,,,0.7642,0.1421,0.1649,1.0712,0.2919,1.3631,0.272498133,0.00262630,54.10653771
Ekahanui,K11I,C,H,1,,,0.6308,0.1381,0.108,0.8769,0.2361,1.113,0.269243927,0.00253510,54.47516863
Keaau,K16D,C,H,1,,,1.5555,0.1043,0.1062,1.766,0.8946,2.6606,0.506568516,0.00187870,55.5171129
Makaha,K14H,C,H,1,,,1.8271,0.1893,0.01135,2.02775,1.2229,3.25065,0.603082234,0.00336490,56.2572439
Ohikilolo2,K19F,C,H,1,,,0.7665,0.0639,0.0529,0.8833,0.3225,1.2058,0.365108117,0.00111940,57.08415222
Makaha,K39H,PD,H,1,,,0.3015,0.0555,0.036,0.393,0.1092,0.5022,0.277862595,0.00096690,57.39993795
Kahanahaiki,K35G,PD,H,1,,,0.0393,0.0134,0.0127,0.0654,0.0199,0.0853,0.304281346,0.00023340,57.41216795
Ohikilolo2,K12F,C,H,1,,,0.6599,0.1463,0.0894,0.8956,0.3611,1.2567,0.40319339,0.00254350,57.5191665
Kealia,K13E,C,H,1,,,2.2621,0.2167,0.1652,2.644,0.6089,3.2529,0.230295008,0.00372900,58.1120944
Keaau,K39D,PD,H,1,,,0.1259,0.0239,0.0175,0.1673,0.0814,0.2487,0.486551106,0.00041100,58.15085158
Makaha,K12H,C,H,1,,,0.9595,0.1074,0.0698,1.1367,0.5861,1.7228,0.515615378,0.00184190,58.30935447
Saddle,K15C,PD,H,1,,,0.5622,0.0355,0.0612,0.6589,0.1121,0.771,0.170132038,0.00060650,58.53256389
Kealia,K35E,PD,H,1,,,0.1125,0.0168,0.017,0.1463,0.021,0.1673,0.14354067,0.00028580,58.78236529
Makaha,K15H,C,H,1,,,1.9531,0.2363,0.1788,2.3682,0.7442,3.1124,0.314247108,0.00400820,58.954144
Ohikilolo2,K15F,C,H,1,,,2.3947,0.1611,0.0813,2.6371,1.1780,3.8151,0.446702817,0.00271040,59.43772137
Ohikilolo2,K35F,PD,H,1,,,0.7482,0.1272,0.1103,0.9857,0.2793,1.265,0.283351933,0.00212720,59.79691613
Kealia,K20E,C,H,1,,,1.3014,0.0790,0.0663,1.4467,0.2064,1.6531,0.142669524,0.00131990,59.85301917
Kealia,K11E,C,H,1,,,0.5462,0.1103,0.0718,0.7283,0.1046,0.8329,0.143622134,0.00182460,60.45160583
Ekahanui,K17I,C,H,1,,,0.0494,0.0074,0.087,0.1438,0.0208,0.1646,0.144645341,0.00012080,61.25827815
Ekahanui,K15I,C,H,1,,,0.7464,0.1080,0.0774,0.9318,0.2299,1.1617,0.246726765,0.00176250,61.27659574
Ohikilolo2,K16F,C,H,1,,,1.1047,0.1316,0.1054,1.3417,0.4696,1.8113,0.350003727,0.00214390,61.38346005
Kahanahaiki,K12G,C,H,1,,,0.7965,0.1261,0.1116,1.0342,0.2119,1.2461,0.204892671,0.00205150,61.46721911
Keaau,K34D,PD,H,1,,,0.2359,0.0371,0.0282,0.3012,0.0598,0.361,0.198539177,0.00059410,62.44739943
Keaau,K19D,C,H,1,,,3.473,0.1660,0.0862,3.7252,0.9661,4.6913,0.25934178,0.00264960,62.65096618
Keaau,K33D,PD,H,1,,,0.1458,0.0546,0.0351,0.2355,0.0393,0.2748,0.166878981,0.00086780,62.91772298
Makaha,K35H,PD,H,1,,,0.0328,0.0140,0.0109,0.0577,0.0281,0.0858,0.487001733,0.00022190,63.09148265
Kahanahaiki,K36G,PD,H,1,,,0.1087,0.0193,0.0147,0.1427,0.0544,0.1971,0.381219341,0.00030570,63.1337913
Ekahanui,K16I,C,H,1,,,0.689,0.1245,0.01172,0.82522,0.4116,1.23682,0.498776084,0.00196420,63.38458405
Ekahanui,K36I,PD,H,1,,,0.1438,0.0317,0.0317,0.2072,0.0379,0.2451,0.182915058,0.00049960,63.45076061
Kahanahaiki,K17G,C,H,1,,,1.0237,0.0761,0.0888,1.1886,0.517,1.7056,0.434965506,0.00119710,63.57029488
Ohikilolo2,K11F,C,H,1,,,1.9412,0.1427,0.087,2.1709,0.5949,2.7658,0.274033811,0.00223020,63.9852928
Ohikilolo2,K18F,C,H,1,,,4.0603,0.2327,0.123,4.416,0.8796,5.2956,0.199184783,0.00360440,64.55998224
Kealia,K19E,C,H,1,,,3.5902,0.1580,0.2097,3.9579,0.6348,4.5927,0.160388085,0.00243880,64.78596031
Ohikilolo2,K32F,PD,H,1,,,0.4552,0.0471,0.0558,0.5581,0.1199,0.678,0.214836051,0.00072630,64.84923585
Kahanahaiki,K31G,PD,H,1,,,0.1036,0.0378,0.0308,0.1722,0.1155,0.2877,0.670731707,0.00057940,65.23990335
Ohikilolo2,K40F,PD,H,1,,,0.1021,0.0228,0.0093,0.1342,0.1063,0.2405,0.792101341,0.00034770,65.57377049
Keaau,K14D,C,H,1,,,0.3981,0.0635,0.1019,0.5635,0.1493,0.7128,0.264951198,0.00095030,66.82100389
Kealia,K16E,C,H,1,,,4.1627,0.2261,0.1922,4.581,0.5468,5.1278,0.119362585,0.00337260,67.04026567
Kealia,K14E,C,H,1,,,1.7614,0.2179,0.1899,2.1692,0.5711,2.7403,0.263276784,0.00324630,67.12257031
Kealia,K33E,PD,H,1,,,0.1669,0.0276,0.0303,0.2248,0.0555,0.2803,0.246886121,0.00041000,67.31707317
Makaha,K36H,PD,H,1,,,0.0286,0.0109,0.0051,0.0446,0.017,0.0616,0.381165919,0.00016120,67.617866
Ohikilolo2,K20F,C,H,1,,,3.7347,0.1993,0.163,4.097,1.4472,5.5442,0.353234074,0.00293260,67.96017186
Kahanahaiki,K13G,C,H,1,,,1.0051,0.1068,0.0776,1.1895,0.2702,1.4597,0.227154266,0.00156960,68.04281346
Saddle,K14C,PD,H,1,,,0.4281,0.0372,0.0294,0.4947,0.065,0.5597,0.131392763,0.00054560,68.18181818
Saddle,K7C,C,H,1,,,2.0595,0.0788,0.0415,2.1798,0.4563,2.6361,0.209331131,0.00114840,68.61720655
Keaau,K12D,C,H,1,,,2.1342,0.1257,0.0866,2.3465,1.1308,3.4773,0.481909227,0.00182740,68.78625369
Kahanahaiki,K16G,C,H,1,,,1.1595,0.1469,0.0671,1.3735,0.3973,1.7708,0.289261012,0.00212510,69.12615877
Kahanahaiki,K39G,PD,H,1,,,0.0582,0.0306,0.0181,0.1069,0.0333,0.1402,0.31150608,0.00043680,70.05494505
Kealia,K15E,C,H,1,,,2.6385,0.2245,0.1241,2.9871,1.0311,4.0182,0.345184292,0.00320340,70.0817881
Saddle,K8C,C,H,1,,,0.2451,0.0552,0.0401,0.3404,0.064,0.4044,0.188014101,0.00078530,70.2916083
Ohikilolo2,K34F,PD,H,1,,,0.341,0.0516,0.0514,0.444,0.1892,0.6332,0.426126126,0.00072260,71.40880155
Makaha,K34H,PD,H,1,,,0.1063,0.0137,0.0101,0.1301,0.0555,0.1856,0.426594927,0.00017820,76.87991021
Kahanahaiki,K15G,C,H,1,,,1.3504,0.1659,0.1072,1.6235,0.4782,2.1017,0.294548814,0.00207170,80.07916204
Keaau,K11D,C,H,1,,,2.2834,0.1083,0.0798,2.4715,0.3735,2.845,0.1511228,0.00129230,83.80407026
Ohikilolo1,K39B,PD,H,1,,,,,,0.0565,0.0139,0.0704,0.246017699,,
Koko,K41A,PD,H,1,,,,,,0.0587,0.0232,0.0819,0.395229983,,
Ohikilolo1,K37B,PD,H,1,,,,,,0.0949,0.0235,0.1184,0.247629083,,
Ohikilolo1,K15B,C,H,1,,,,,,0.3017,0.0401,0.3418,0.13291349,,
Ohikilolo1,K18B,C,H,1,,,,,,0.3123,0.0316,0.3439,0.101184758,,
Ohikilolo1,K13B,C,H,1,,,,,,0.4074,0.0393,0.4467,0.09646539,,
Ohikilolo1,K14B,C,H,1,,,,,,0.4569,0.0393,0.4962,0.086014445,,
Ohikilolo1,K17B,C,H,1,,,,,,0.5099,0.0533,0.5632,0.1045303,,
Ohikilolo1,K12B,C,H,1,,,,,,0.5579,0.0676,0.6255,0.121168668,,
Ohikilolo1,K16B,C,H,1,,,,,,0.6196,0.0712,0.6908,0.114912847,,
Ohikilolo1,K19B,C,H,1,,,,,,0.6829,0.0661,0.749,0.096793088,,
Ohikilolo1,K20B,C,H,1,,,,,,0.7532,0.0757,0.8289,0.100504514,,
Ohikilolo1,K22B,C,H,1,,,,,,0.8651,0.0976,0.9627,0.112819327,,
Ohikilolo1,K21B,C,H,1,,,,,,0.9344,0.1128,1.0472,0.120719178,,
Koko,K20A,C,H,1,,,,,,1.4233,0.3783,1.8016,0.265790768,,
Koko,K14A,C,H,1,,,,,,2.1582,0.5702,2.7284,0.26420165,,
Koko,K19A,C,H,1,,,,,,2.3532,0.7613,3.1145,0.323516913,,
Koko,K17A,C,H,1,,,,,,2.4843,0.6813,3.1656,0.274242241,,
Koko,K21A,C,H,1,,,,,,2.7261,0.7569,3.483,0.277649389,,
Koko,K15A,C,H,1,,,,,,3.3985,1.1688,4.5673,0.343916434,,
Koko,K13A,C,H,1,,,,,,4.2132,0.9605,5.1737,0.227973987,,
Koko,K16A,C,H,1,,,,,,4.3652,0.9605,5.3257,0.220035737,,
Koko,K18A,C,H,1,,,,,,4.44,1.1184,5.5584,0.251891892,,
Koko,K24A,C,H,1,,,,,,4.5829,1.5603,6.1432,0.34046128,,
Koko,K22A,C,H,1,,,,,,6.3274,1.3284,7.6558,0.209944053,,
Koko,K23A,C,H,1,,,,,,5.6683,2.2231,7.8914,0.392198719,,
Koko,K37A,PD,H,0,,,,,,,,,,,
Koko,K38A,PD,H,0,,,,,,,,,,,
Koko,K39A,PD,H,0,,,,,,,,,,,
Koko,K40A,PD,H,0,,,,,,,,,,,
Koko,K42A,PD,H,0,,,,,,,,,,,
Koko,K43A,PD,H,0,,,,,,,,,,,
Koko,K44A,PD,H,0,,,,,,,,,,,
Koko,K45A,PD,H,0,,,,,,,,,,,
Koko,K46A,PD,H,0,,,,,,,,,,,
Koko,K47A,PD,H,0,,,,,,,,,,,
Koko,K48A,PD,H,0,,,,,,,,,,,
Ohikilolo1,K34B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K35B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K36B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K38B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K40B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K41B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K42B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K43B,PD,H,0,,,,,,,,,,,
Ohikilolo1,K44B,PD,H,0,,,,,,,,,,,
Saddle,K16C,PD,H,0,,,,,,,,,,,
Keaau,K13D,C,H,0,,,,,,,,,,,
Keaau,K20D,C,H,0,,,,,,,,,,,
Keaau,K31D,PD,H,0,,,,,,,,,,,
Keaau,K32D,PD,H,0,,,,,,,,,,,
Keaau,K37D,PD,H,0,,,,,,,,,,,
Kealia,K18E,C,H,0,,,,,,,,,,,
Kealia,K31E,PD,H,0,,,,,,,,,,,
Kealia,K32E,PD,H,0,,,,,,,,,,,
Kealia,K34E,PD,H,0,,,,,,,,,,,
Kealia,K40E,PD,H,0,,,,,,,,,,,
Ohikilolo2,K38F,PD,H,0,,,,,,,,,,,
Ohikilolo2,K39F,PD,H,0,,,,,,,,,,,
Kahanahaiki,K33G,PD,H,0,,,,,,,,,,,
Kahanahaiki,K34G,PD,H,0,,,,,,,,,,,
Kahanahaiki,K37G,PD,H,0,,,,,,,,,,,
Kahanahaiki,K40G,PD,H,0,,,,,,,,,,,
Makaha,K31H,PD,H,0,,,,,,,,,,,
Makaha,K32H,PD,H,0,,,,,,,,,,,
Makaha,K37H,PD,H,0,,,,,,,,,,,
Makaha,K40H,PD,H,0,,,,,,,,,,,
Ekahanui,K18I,C,H,0,,,,,,,,,,,
Ekahanui,K31I,PD,H,0,,,,,,,,,,,
Ekahanui,K32I,PD,H,0,,,,,,,,,,,
Ekahanui,K33I,PD,H,0,,,,,,,,,,,
Ekahanui,K34I,PD,H,0,,,,,,,,,,,
Ekahanui,K35I,PD,H,0,,,,,,,,,,,
Ekahanui,K37I,PD,H,0,,,,,,,,,,,
Ekahanui,K38I,PD,H,0,,,,,,,,,,,
Ekahanui,K39I,PD,H,0,,,,,,,,,,,
Koko,K25A,C,TD,1,14,48.45413508,,,,,,,,,
Koko,K26A,C,TD,1,19,31.23669193,,,,,,,,,
Koko,K27A,C,TD,1,19,29.03926412,,,,,,,,,
Koko,K28A,C,TD,1,14,31.42832808,,,,,,,,,
Koko,K29A,C,TD,1,14,31.28353633,,,,,,,,,
Koko,K30A,C,TD,1,19,29.25645175,,,,,,,,,
Koko,K31A,C,TD,1,19,29.78877438,,,,,,,,,
Koko,K32A,C,TD,1,19,29.63546546,,,,,,,,,
Koko,K33A,C,TD,1,19,29.558811,,,,,,,,,
Koko,K34A,C,TD,1,26,29.63972404,,,,,,,,,
Koko,K35A,C,TD,1,19,29.21386594,,,,,,,,,
Koko,K36A,C,TD,1,14,30.83212674,,,,,,,,,
Koko,K49A,PD,TD,0,,,,,,,,,,,
Koko,K50A,PD,TD,0,,,,,,,,,,,
Koko,K51A,PD,TD,0,,,,,,,,,,,
Koko,K52A,PD,TD,0,,,,,,,,,,,
Koko,K53A,PD,TD,0,,,,,,,,,,,
Koko,K54A,PD,TD,0,,,,,,,,,,,
Koko,K55A,PD,TD,0,,,,,,,,,,,
Koko,K56A,PD,TD,0,,,,,,,,,,,
Koko,K57A,PD,TD,0,,,,,,,,,,,
Koko,K58A,PD,TD,0,,,,,,,,,,,
Koko,K59A,PD,TD,1,35,29.33736479,,,,,,,,,
Koko,K60A,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K23B,C,TD,1,14,49.06311217,,,,,,,,,
Ohikilolo1,K24B,C,TD,1,30,29.68230985,,,,,,,,,
Ohikilolo1,K25B,C,TD,1,30,30.04854782,,,,,,,,,
Ohikilolo1,K26B,C,TD,1,30,27.60838089,,,,,,,,,
Ohikilolo1,K27B,C,TD,1,30,29.07759135,,,,,,,,,
Ohikilolo1,K28B,C,TD,1,42,34.08568265,,,,,,,,,
Ohikilolo1,K29B,C,TD,1,14,46.30355166,,,,,,,,,
Ohikilolo1,K30B,C,TD,1,35,38.12281748,,,,,,,,,
Ohikilolo1,K31B,C,TD,1,35,33.02103739,,,,,,,,,
Ohikilolo1,K32B,C,TD,1,30,24.8658547,,,,,,,,,
Ohikilolo1,K33B,C,TD,1,14,50.18311898,,,,,,,,,
Ohikilolo1,K45B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K46B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K47B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K48B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K49B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K50B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K51B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K52B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K53B,PD,TD,0,,,,,,,,,,,
Ohikilolo1,K54B,PD,TD,1,42,25.11711098,,,,,,,,,
Ohikilolo1,K55B,PD,TD,0,,,,,,,,,,,
Saddle,K9C,C,TD,1,21,33.61298016,,,,,,,,,
Saddle,K10C,C,TD,1,19,27.18252278,,,,,,,,,
Saddle,K11C,C,TD,1,25,24.56775402,,,,,,,,,
Saddle,K12C,C,TD,1,25,29.80155012,,,,,,,,,
Saddle,K17C,PD,TD,1,21,33.39153394,,,,,,,,,
Saddle,K18C,PD,TD,1,25,30.49144025,,,,,,,,,
Saddle,K19C,PD,TD,0,,,,,,,,,,,
Saddle,K20C,PD,TD,1,21,30.8619368,,,,,,,,,
Keaau,K21D,C,TD,1,21,42.37265905,,,,,,,,,
Keaau,K22D,C,TD,1,14,35.49020216,,,,,,,,,
Keaau,K23D,C,TD,1,14,34.27873712,,,,,,,,,
Keaau,K24D,C,TD,1,14,32.59508689,,,,,,,,,
Keaau,K25D,C,TD,0,,,,,,,,,,,
Keaau,K26D,C,TD,1,14,31.98935437,,,,,,,,,
Keaau,K27D,C,TD,1,14,34.79861779,,,,,,,,,
Keaau,K28D,C,TD,1,14,35.776375,,,,,,,,,
Keaau,K29D,C,TD,1,29,34.56967951,,,,,,,,,
Keaau,K30D,C,TD,1,21,45.94505004,,,,,,,,,
Keaau,K41D,PD,TD,1,28,34.9607824,,,,,,,,,
Keaau,K42D,PD,TD,1,21,35.56651492,,,,,,,,,
Keaau,K43D,PD,TD,0,,,,,,,,,,,
Keaau,K44D,PD,TD,1,21,29.79059302,,,,,,,,,
Keaau,K45D,PD,TD,0,,,,,,,,,,,
Keaau,K46D,PD,TD,1,21,29.40902923,,,,,,,,,
Keaau,K47D,PD,TD,1,21,29.53303746,,,,,,,,,
Keaau,K48D,PD,TD,1,21,28.74606214,,,,,,,,,
