Week,Population,ID,Treatment,Conductance,Chlorophyll,Alpha,ETRmax,Ek,NPQmax,Fv/Fm,Phase
1,Koko,K13A,C,245.1,38.9,NA,NA,NA,NA,NA,Treatment
1,Koko,K14A,C,266.1,26.5,NA,NA,NA,NA,NA,Treatment
1,Koko,K15A,C,300.1,26.1,NA,NA,NA,NA,NA,Treatment
1,Koko,K16A,C,274.6,35.2,NA,NA,NA,NA,NA,Treatment
1,Koko,K17A,C,244.1,34.2,NA,NA,NA,NA,NA,Treatment
1,Koko,K18A,C,226.2,32.9,NA,NA,NA,NA,NA,Treatment
1,Koko,K19A,C,272.4,30.2,NA,NA,NA,NA,NA,Treatment
1,Koko,K20A,C,196.2,26.3,NA,NA,NA,NA,NA,Treatment
1,Koko,K21A,C,257.6,27,NA,NA,NA,NA,NA,Treatment
1,Koko,K22A,C,204.2,32,NA,NA,NA,NA,NA,Treatment
1,Koko,K23A,C,269,28.1,NA,NA,NA,NA,NA,Treatment
1,Koko,K24A,C,208,20,NA,NA,NA,NA,NA,Treatment
1,Koko,K37A,PD,300.7,33.7,NA,NA,NA,NA,NA,Treatment
1,Koko,K38A,PD,342.6,35.1,NA,NA,NA,NA,NA,Treatment
1,Koko,K39A,PD,308.6,35.6,NA,NA,NA,NA,NA,Treatment
1,Koko,K40A,PD,243.5,33.8,NA,NA,NA,NA,NA,Treatment
1,Koko,K41A,PD,255.1,25.3,NA,NA,NA,NA,NA,Treatment
1,Koko,K42A,PD,279.9,23.7,NA,NA,NA,NA,NA,Treatment
1,Koko,K43A,PD,209.5,33.3,NA,NA,NA,NA,NA,Treatment
1,Koko,K44A,PD,122.8,34.5,NA,NA,NA,NA,NA,Treatment
1,Koko,K45A,PD,294.2,30.5,NA,NA,NA,NA,NA,Treatment
1,Koko,K46A,PD,293,30.7,NA,NA,NA,NA,NA,Treatment
1,Koko,K47A,PD,289.2,28.7,NA,NA,NA,NA,NA,Treatment
1,Koko,K48A,PD,265.4,28.3,NA,NA,NA,NA,NA,Treatment
2,Koko,K13A,C,528,36.9,0.172,96.544,562.136,0.769,0.677,Treatment
2,Koko,K14A,C,753.5,27.2,0.196,151.286,771.713,1.229,0.631,Treatment
2,Koko,K15A,C,706.2,18.2,0.176,178.714,1017.269,1.076,0.609,Treatment
2,Koko,K16A,C,808.8,27.1,0.15,117.071,778.451,1.227,0.557,Treatment
2,Koko,K17A,C,757.7,35.2,0.147,89.622,610.293,0.774,0.574,Treatment
2,Koko,K18A,C,835.2,29.3,0.172,199.202,1161.294,0.746,0.589,Treatment
2,Koko,K19A,C,934.6,34,0.158,199.889,1263.447,0.765,0.589,Treatment
2,Koko,K20A,C,488.3,36.6,0.19,146.847,774.351,1.665,0.595,Treatment
2,Koko,K21A,C,825.8,20.1,0.165,110.154,668.512,1.613,0.552,Treatment
2,Koko,K22A,C,845.4,36.7,0.19,182.764,963.295,0.992,0.611,Treatment
2,Koko,K23A,C,724.7,29,0.188,185.601,986.436,1.248,0.627,Treatment
2,Koko,K24A,C,773.7,26.6,0.184,182.286,993.041,1.25,0.604,Treatment
2,Koko,K37A,PD,754.9,24.6,0.179,87.043,485.142,0.634,0.668,Treatment
2,Koko,K38A,PD,567.6,32,0.205,127.129,620.328,0.537,0.675,Treatment
2,Koko,K39A,PD,601,30.2,0.183,136.429,745.472,1.454,0.611,Treatment
2,Koko,K40A,PD,553.9,32.5,0.156,81.397,521.614,1.065,0.668,Treatment
2,Koko,K41A,PD,683.6,26.9,0.181,169.899,941.098,0.658,0.688,Treatment
2,Koko,K42A,PD,628.2,26.3,0.206,169.957,824.046,0.759,0.653,Treatment
2,Koko,K43A,PD,760,26.1,0.179,136.897,765.453,1.049,0.66,Treatment
2,Koko,K44A,PD,722.3,32.9,0.211,149.372,706.541,0.913,0.69,Treatment
2,Koko,K45A,PD,544.7,29.6,0.196,127.436,650.595,1.181,0.667,Treatment
2,Koko,K46A,PD,721.5,30,0.191,187.918,983.424,0.749,0.619,Treatment
2,Koko,K47A,PD,842.3,19.3,0.177,151.071,851.766,1.185,0.609,Treatment
2,Koko,K48A,PD,288.5,31.7,0.182,144.591,792.295,0.887,0.624,Treatment
3,Koko,K13A,C,830.9,33.4,0.197,171.536,871.948,1.017,0.675,Treatment
3,Koko,K14A,C,857.8,29.7,0.183,151.593,828.704,1.256,0.626,Treatment
3,Koko,K15A,C,770,23.9,0.153,135.544,885.651,1.201,0.608,Treatment
3,Koko,K16A,C,910.5,34.2,0.18,136.767,759.429,1.295,0.608,Treatment
3,Koko,K17A,C,836.4,31.3,0.179,102.501,573.702,1.341,0.646,Treatment
3,Koko,K18A,C,740.3,21.8,0.182,173.312,950.804,1.05,0.636,Treatment
3,Koko,K19A,C,781.6,24,0.18,116.754,647.741,0.796,0.57,Treatment
3,Koko,K20A,C,815,22.6,0.179,132.395,737.887,1.125,0.608,Treatment
3,Koko,K21A,C,917.6,22.5,0.157,102.933,655.557,1.049,0.51,Treatment
3,Koko,K22A,C,844,32.9,0.171,155.346,906.36,1.072,0.589,Treatment
3,Koko,K23A,C,870.5,29.7,0.184,153.012,832.636,1.24,0.64,Treatment
3,Koko,K24A,C,809.2,31.2,0.196,181.522,923.997,0.865,0.661,Treatment
3,Koko,K37A,PD,578,29.7,0.156,84.962,544.964,1.121,0.71,Treatment
3,Koko,K38A,PD,593.2,38.6,0.156,78.854,504.041,0.657,0.7,Treatment
3,Koko,K39A,PD,639.4,38.1,0.166,135.033,813.548,1.345,0.643,Treatment
3,Koko,K40A,PD,619.1,31.4,0.158,206.931,1307.999,1.043,0.678,Treatment
3,Koko,K41A,PD,721.4,27,0.177,138.138,780.756,1.023,0.672,Treatment
3,Koko,K42A,PD,623.4,24.1,0.166,151.632,915.962,1,0.59,Treatment
3,Koko,K43A,PD,683.6,30.5,0.173,154.79,896.26,0.762,0.721,Treatment
3,Koko,K44A,PD,719,36.3,0.196,196.747,1003.01,0.92,0.715,Treatment
3,Koko,K45A,PD,577.8,29.7,0.183,75.113,410.253,0.255,0.639,Treatment
3,Koko,K46A,PD,788.4,34.2,0.189,137.507,728.526,1.598,0.731,Treatment
3,Koko,K47A,PD,853.4,32,0.202,117.474,0.731,0.548,0.74,Treatment
3,Koko,K48A,PD,903.5,31.8,0.174,191.157,1097.441,0.988,0.632,Treatment
4,Koko,K13A,C,693.9,30.3,0.201,253.53,1174.44,0.796,0.659,Treatment
4,Koko,K14A,C,692.4,24.5,0.194,172.274,885.784,1.422,0.684,Treatment
4,Koko,K15A,C,386.1,18.2,0.174,146.7,843.811,1.443,0.572,Treatment
4,Koko,K16A,C,690.9,32,0.174,140.262,805.57,1.045,0.611,Treatment
4,Koko,K17A,C,759.5,26.3,0.168,151.208,898.733,1.034,0.587,Treatment
4,Koko,K18A,C,756.7,32.2,0.19,190.692,1004.612,1.034,0.614,Treatment
4,Koko,K19A,C,715.6,25.3,0.181,152.946,843.491,1.249,0.623,Treatment
4,Koko,K20A,C,522.3,25.5,0.185,210.812,1141.012,0.833,0.646,Treatment
4,Koko,K21A,C,810.9,20.1,0.171,127.837,748.229,1.286,0.574,Treatment
4,Koko,K22A,C,483.2,34.1,0.174,158.534,913.405,0.994,0.593,Treatment
4,Koko,K23A,C,532.1,25.8,0.166,123.023,742.949,1.544,0.639,Treatment
4,Koko,K24A,C,671.4,32.8,0.184,171.631,930.993,1.099,0.678,Treatment
4,Koko,K37A,PD,187.9,30.6,0.18,104.932,584.126,0.765,0.746,Treatment
4,Koko,K38A,PD,96.3,38.3,0.201,69.726,346.805,0.666,0.68,Treatment
4,Koko,K39A,PD,129.4,35,0.17,110.206,649.232,1.415,0.7,Treatment
4,Koko,K40A,PD,181.8,33.3,0.165,82.04,498.219,1.176,0.698,Treatment
4,Koko,K41A,PD,222.5,28.9,0.171,113.24,663.903,0.622,0.736,Treatment
4,Koko,K42A,PD,96.3,28.1,0.183,119.477,652.847,0.571,0.73,Treatment
4,Koko,K43A,PD,72.1,33.3,0.155,122.143,787.396,0.805,0.735,Treatment
4,Koko,K44A,PD,231.8,29,0.178,102.036,574.563,0.76,0.715,Treatment
4,Koko,K45A,PD,181,28,0.21,71.684,341.293,0.366,0.696,Treatment
4,Koko,K46A,PD,186.7,36.8,0.179,128.779,721.142,0.943,0.736,Treatment
4,Koko,K47A,PD,210.6,32,0.226,95.299,420.888,0.376,0.736,Treatment
4,Koko,K48A,PD,198.2,32,0.174,111.509,640.37,0.747,0.646,Treatment
5,Koko,K13A,C,657.2,34.6,0.194,156.132,805.146,0.656,0.714,Treatment
5,Koko,K14A,C,658.3,28.3,0.204,147.461,722.927,0.92,0.732,Treatment
5,Koko,K15A,C,648.6,36.3,0.211,108.689,514.214,1.134,0.687,Treatment
5,Koko,K16A,C,609.9,38.4,0.176,188.987,1076.432,0.857,0.677,Treatment
5,Koko,K17A,C,595.4,29.5,0.182,142.191,780.894,1.012,0.667,Treatment
5,Koko,K18A,C,580.2,28.7,0.191,216.389,1130.919,0.503,0.689,Treatment
5,Koko,K19A,C,646,24,0.208,166.052,799.23,0.615,0.685,Treatment
5,Koko,K20A,C,703.1,36.4,0.195,164.554,844.188,0.567,0.692,Treatment
5,Koko,K21A,C,790.6,22.9,0.196,124.998,636.818,0.575,0.633,Treatment
5,Koko,K22A,C,753.3,37.8,0.19,172.104,906.278,0.557,0.686,Treatment
5,Koko,K23A,C,616.7,34.9,0.21,194.63,927.04,0.316,0.732,Treatment
5,Koko,K24A,C,622.7,26.2,0.197,155.575,791.387,0.347,0.5,Treatment
5,Koko,K37A,PD,142.8,31.6,0.144,74.199,513.781,0.782,0.755,Treatment
5,Koko,K38A,PD,63,36.7,0.03,10.714,357.417,0.112,0.111,Treatment
5,Koko,K39A,PD,104.4,40.1,0.167,84.361,505.494,0.722,0.732,Treatment
5,Koko,K40A,PD,223.2,34.5,0.183,103.068,564.039,0.947,0.735,Treatment
5,Koko,K41A,PD,175.8,41.6,0.224,63.27,282.893,0.404,0.75,Treatment
5,Koko,K42A,PD,100,27.1,0.216,102.68,475.608,0.661,0.717,Treatment
5,Koko,K43A,PD,117.7,36.8,0.194,120.638,621.729,0.377,0.722,Treatment
5,Koko,K44A,PD,121.2,31,0.202,106.457,526.413,0.358,0.721,Treatment
5,Koko,K45A,PD,62.1,30.3,0.218,116.145,533.851,0.743,0.725,Treatment
5,Koko,K46A,PD,138.9,44.9,0.193,118.746,616.348,0.684,0.734,Treatment
5,Koko,K47A,PD,152.6,31,0.219,87.031,396.626,0.377,0.692,Treatment
5,Koko,K48A,PD,317.1,28.1,0.21,109.311,521.697,1.251,0.68,Treatment
6,Koko,K13A,C,1061.5,36.5,0.18,171.003,947.908,0.94,0.621,Treatment
6,Koko,K14A,C,1302.5,32.7,0.174,199.42,1146.851,0.32,0.579,Treatment
6,Koko,K15A,C,1138.4,30,0.154,140.591,911.985,0.681,0.569,Treatment
6,Koko,K16A,C,1103.2,40.4,0.188,191.071,1016.241,0.905,0.621,Treatment
6,Koko,K17A,C,632.8,40.2,0.161,149.047,923.446,0.586,0.556,Treatment
6,Koko,K18A,C,681.3,34.5,0.189,170.037,897.345,0.938,0.614,Treatment
6,Koko,K19A,C,750.1,37.1,0.187,199.955,1066.98,0.68,0.626,Treatment
6,Koko,K20A,C,522.2,36.4,0.181,204.524,1128.087,0.709,0.582,Treatment
6,Koko,K21A,C,643.2,27.1,0.152,137.174,903.424,0.515,0.496,Treatment
6,Koko,K22A,C,726.9,30.3,0.17,226.457,1332.543,0.521,0.581,Treatment
6,Koko,K23A,C,680,41.8,0.204,190.621,934.752,1.18,0.704,Treatment
6,Koko,K24A,C,825.5,37.7,0.188,187.869,997.778,0.545,0.592,Treatment
6,Koko,K37A,PD,73.1,35.8,NA,NA,NA,-0.107,0.09,Treatment
6,Koko,K38A,PD,91.7,15.4,NA,NA,NA,NA,0.012,Treatment
6,Koko,K39A,PD,43.9,45.3,0.105,65.042,620.335,0.007,0.361,Treatment
6,Koko,K40A,PD,100.5,29.7,0.111,86.845,780.275,-0.016,0.309,Treatment
6,Koko,K41A,PD,182.7,29.5,0.63,106.648,655.936,1.103,0.591,Treatment
6,Koko,K42A,PD,48.6,29.9,0.12,65.851,548.442,1.12,0.504,Treatment
6,Koko,K43A,PD,48.1,41,0.148,63.948,433.103,1.803,0.633,Treatment
6,Koko,K44A,PD,226.7,39.7,0.183,81.307,444.808,1.142,0.674,Treatment
6,Koko,K45A,PD,121.8,36.8,0.211,60.684,287.538,0.31,0.697,Treatment
6,Koko,K46A,PD,37.6,43.3,0.148,59.36,401.637,0.743,0.574,Treatment
6,Koko,K47A,PD,43.3,11.1,0.059,61.564,1040.827,-0.028,0.183,Treatment
6,Koko,K48A,PD,106.4,29.3,0.185,76.983,416.042,0.58,0.684,Treatment
7,Koko,K13A,C,487.3,37.7,0.194,224.061,1155.008,0.872,0.696,Pre-Recovery
7,Koko,K14A,C,766.6,36.4,0.185,171.72,928.288,0.929,0.665,Pre-Recovery
7,Koko,K15A,C,583.4,28.7,0.182,213.179,1168.899,1.096,0.624,Pre-Recovery
7,Koko,K16A,C,602.6,28.8,0.204,134.822,662.17,NA,0.66,Pre-Recovery
7,Koko,K17A,C,442.9,30.9,0.185,127.258,687.855,0.944,0.707,Pre-Recovery
7,Koko,K18A,C,633.2,34.5,0.203,195.186,963.158,0.82,0.615,Pre-Recovery
7,Koko,K19A,C,625.9,28.2,0.194,129.436,668.497,1.129,0.667,Pre-Recovery
7,Koko,K20A,C,331.8,26.2,0.185,139.014,749.757,1.569,0.667,Pre-Recovery
7,Koko,K21A,C,706.6,32.9,0.182,161.803,887.491,1.078,0.612,Pre-Recovery
7,Koko,K22A,C,653.3,40.4,0.181,182.149,1008.119,0.682,0.611,Pre-Recovery
7,Koko,K23A,C,463.2,33,0.185,161.333,872.162,0.597,0.587,Pre-Recovery
7,Koko,K24A,C,527.8,42.4,0.192,227.824,1186.91,0.681,0.687,Pre-Recovery
7,Koko,K40A,PD,56.9,2.4,NA,NA,NA,NA,0.007,Pre-Recovery
7,Koko,K41A,PD,25,32.4,0.159,88.766,558.488,0.672,0.528,Pre-Recovery
7,Koko,K42A,PD,21.6,24.6,0.033,20.977,639.892,0.012,0.061,Pre-Recovery
7,Koko,K43A,PD,23.8,7.3,0.008,554.027,72983.673,-0.009,0.027,Pre-Recovery
7,Koko,K44A,PD,36,35.5,0.136,94.36,693.796,0.853,0.588,Pre-Recovery
7,Koko,K45A,PD,15.5,37.8,0.021,6.139,293.591,0.017,0.059,Pre-Recovery
7,Koko,K46A,PD,NA,24.1,NA,NA,NA,NA,0.143,Pre-Recovery
7,Koko,K47A,PD,NA,1.7,NA,NA,NA,NA,NA,Pre-Recovery
7,Koko,K48A,PD,21.8,17.6,0.018,30.227,1711.479,-0.033,0.059,Pre-Recovery
8,Koko,K13A,C,330.3,25.1,0.2,129.897,650.827,1.777,0.642,Mid-Recovery
8,Koko,K14A,C,536.6,27.8,0.19,186.539,983.822,0.626,0.602,Mid-Recovery
8,Koko,K15A,C,339.3,34.6,0.19,159.615,841.55,0.561,0.588,Mid-Recovery
8,Koko,K16A,C,516.3,35.2,0.195,176.742,908.267,1.346,0.664,Mid-Recovery
8,Koko,K17A,C,520.4,33.1,0.171,144.56,843.257,0.697,0.599,Mid-Recovery
8,Koko,K18A,C,502.8,33.4,0.194,174.073,896.419,0.981,0.641,Mid-Recovery
8,Koko,K19A,C,462.3,26.1,0.18,153.211,850.379,1.172,0.646,Mid-Recovery
8,Koko,K20A,C,507.6,38.8,0.179,165.302,922.089,1.044,0.628,Mid-Recovery
8,Koko,K21A,C,515.1,29,0.166,147.527,888.299,1.24,0.595,Mid-Recovery
8,Koko,K22A,C,629.4,37.4,0.191,192.232,1004.555,0.527,0.619,Mid-Recovery
8,Koko,K23A,C,513,31.2,0.172,139.475,808.719,0.747,0.71,Mid-Recovery
8,Koko,K24A,C,490.1,39,0.19,156.904,824.411,0.958,0.706,Mid-Recovery
8,Koko,K41A,PD,155.1,25.4,0.14,142.056,1011.539,0.946,0.453,Mid-Recovery
9,Koko,K13A,C,415.5,27.8,0.198,92.937,469.405,1.264,0.667,Post-Recovery
9,Koko,K14A,C,631.2,43.3,0.19,144.383,758.234,0.844,0.651,Post-Recovery
9,Koko,K15A,C,350.2,30.3,0.181,125.896,697.103,0.701,0.563,Post-Recovery
9,Koko,K16A,C,471.6,36.8,0.189,123.923,655.898,1.72,0.623,Post-Recovery
9,Koko,K17A,C,461,32.3,0.162,96.33,595.825,1.029,0.569,Post-Recovery
9,Koko,K18A,C,507.6,30.5,0.188,147.497,784.537,1.137,0.667,Post-Recovery
9,Koko,K19A,C,733.9,28.1,0.186,148.793,797.879,1.122,0.672,Post-Recovery
9,Koko,K20A,C,551.4,31.5,0.173,167.743,972.015,0.836,0.608,Post-Recovery
9,Koko,K21A,C,652.2,22.5,0.179,165.151,923.092,1.036,0.637,Post-Recovery
9,Koko,K22A,C,672.2,36.5,0.201,146.187,726.252,1.437,0.704,Post-Recovery
9,Koko,K23A,C,669.1,31.8,0.177,124.965,705.418,0.913,0.622,Post-Recovery
9,Koko,K24A,C,568.9,25.4,0.195,207.094,1063.861,0.811,0.687,Post-Recovery
9,Koko,K41A,PD,295.6,33.3,0.162,80.701,496.829,0.191,0.459,Post-Recovery
1,Ohikilolo1,K12B,C,569,23.2,0.162,124.94,772.378,1.062,0.582,Treatment
1,Ohikilolo1,K13B,C,626.9,21.6,0.192,167.055,870.629,0.798,0.674,Treatment
1,Ohikilolo1,K14B,C,568.5,19.2,0.166,118.137,712.331,1.003,0.598,Treatment
1,Ohikilolo1,K15B,C,775.7,26.7,0.188,140.699,749.358,0.829,0.646,Treatment
1,Ohikilolo1,K16B,C,657.7,20.6,0.153,62.367,408.062,0.604,0.463,Treatment
1,Ohikilolo1,K17B,C,628.9,26,0.195,139.081,712.411,1.489,0.677,Treatment
1,Ohikilolo1,K18B,C,647.8,28.2,0.198,153.679,774.399,0.792,0.667,Treatment
1,Ohikilolo1,K19B,C,788.3,22.4,0.18,165.514,917.731,1.077,0.646,Treatment
1,Ohikilolo1,K20B,C,377.9,29,0.19,144.578,760.132,1.401,0.625,Treatment
1,Ohikilolo1,K21B,C,701.4,27.8,0.181,100.906,558.767,1.465,0.572,Treatment
1,Ohikilolo1,K22B,C,742.3,39.8,0.2,161.249,806.328,0.743,0.705,Treatment
1,Ohikilolo1,K34B,PD,578.4,33,0.201,192.148,957.603,0.737,0.676,Treatment
1,Ohikilolo1,K35B,PD,175.9,27.1,0.194,141.145,728.775,1.215,0.699,Treatment
1,Ohikilolo1,K36B,PD,538.3,40.2,0.162,129.405,798.753,0.552,0.638,Treatment
1,Ohikilolo1,K37B,PD,111.3,34.8,0.195,142.561,730.313,1.08,0.712,Treatment
1,Ohikilolo1,K38B,PD,522.4,23.4,0.18,67.245,373.02,1.655,0.658,Treatment
1,Ohikilolo1,K39B,PD,674,31.7,0.193,118.105,612.86,1.263,0.698,Treatment
1,Ohikilolo1,K40B,PD,371.1,23.2,0.21,106.779,508.581,1.021,0.679,Treatment
1,Ohikilolo1,K41B,PD,558.4,24.9,0.202,124.949,618.689,0.925,0.67,Treatment
1,Ohikilolo1,K42B,PD,528.7,28.9,0.177,150.448,849.67,0.817,0.62,Treatment
1,Ohikilolo1,K43B,PD,564.9,25.6,0.189,114.311,604.61,1.128,0.673,Treatment
1,Ohikilolo1,K44B,PD,704.8,31.1,0.17,146.948,865.54,0.786,0.678,Treatment
2,Ohikilolo1,K12B,C,895.2,16.1,0.124,153.874,1236.67,0.725,0.424,Treatment
2,Ohikilolo1,K13B,C,556.4,21.6,0.198,174.699,883.029,1.05,0.656,Treatment
2,Ohikilolo1,K14B,C,643.3,15.3,0.15,103.403,691.493,1.577,0.528,Treatment
2,Ohikilolo1,K15B,C,906.1,23.1,0.164,153.441,936.114,0.445,0.52,Treatment
2,Ohikilolo1,K16B,C,1217.3,15,0.048,45.424,944.104,0.236,0.223,Treatment
2,Ohikilolo1,K17B,C,954.8,25.2,0.19,159.591,841.081,1.244,0.663,Treatment
2,Ohikilolo1,K18B,C,533.8,29.6,0.194,158.617,85.595,1.167,0.648,Treatment
2,Ohikilolo1,K19B,C,1033.8,16.5,0.115,133.969,1164.154,1.397,0.434,Treatment
2,Ohikilolo1,K20B,C,1076.6,20.6,0.199,168.033,845.234,0.5,0.0676,Treatment
2,Ohikilolo1,K21B,C,868.5,22.8,0.173,158.769,916.726,0.63,0.556,Treatment
2,Ohikilolo1,K22B,C,957.8,30.1,0.162,115.473,714.243,1.608,0.577,Treatment
2,Ohikilolo1,K34B,PD,340.1,28.1,0.055,82.087,1484.45,0,0.109,Treatment
2,Ohikilolo1,K35B,PD,127.5,13.8,0.134,98.192,730.261,0.814,0.622,Treatment
2,Ohikilolo1,K36B,PD,125.1,23.5,0.12,124.633,1041.919,1.022,0.511,Treatment
2,Ohikilolo1,K37B,PD,859.8,30.3,0.187,185.553,976.384,1.056,0.67,Treatment
2,Ohikilolo1,K38B,PD,671.7,31.2,0.181,163.179,900.793,1.336,0.672,Treatment
2,Ohikilolo1,K39B,PD,467.8,33.5,0.175,162.957,930.361,1.164,0.59,Treatment
