"","Week","Population","Treatment","Phase","mean_chl","mean_cond"
"1",1,"Ekahanui","C","Treatment",28.58,515.34
"2",1,"Ekahanui","PD","Treatment",27.46,462.23
"3",1,"Kahanahaiki","C","Treatment",29.52,592.17
"4",1,"Kahanahaiki","PD","Treatment",33.25,559.27
"5",1,"Keaau","C","Treatment",25.9,438.73
"6",1,"Keaau","PD","Treatment",25.47,349.74
"7",1,"Kealia","C","Treatment",27.78,352.84
"8",1,"Kealia","PD","Treatment",25.1,101.59
"9",1,"Koko","C","Treatment",29.7833333333333,246.966666666667
"10",1,"Koko","PD","Treatment",31.1,267.041666666667
"11",1,"Makaha","C","Treatment",28.47,548.77
"12",1,"Makaha","PD","Treatment",28.04,332.39
"13",1,"Ohikilolo1","C","Treatment",25.8636363636364,644.036363636364
"14",1,"Ohikilolo1","PD","Treatment",29.4454545454545,484.381818181818
"15",1,"Ohikilolo2","C","Treatment",29.85,401.25
"16",1,"Ohikilolo2","PD","Treatment",27.55,135.02
"17",1,"Saddle","C","Treatment",28.675,551.55
"18",1,"Saddle","PD","Treatment",24.625,497.4
"19",2,"Ekahanui","C","Treatment",24.22,421.98
"20",2,"Ekahanui","PD","Treatment",31.54,162.15
"21",2,"Kahanahaiki","C","Treatment",26.53,478.1
"22",2,"Kahanahaiki","PD","Treatment",31.51,204.12
"23",2,"Keaau","C","Treatment",28.31,644.53
"24",2,"Keaau","PD","Treatment",28.6,385.66
"25",2,"Kealia","C","Treatment",28.09,161.05
"26",2,"Kealia","PD","Treatment",31.58,96.11
"27",2,"Koko","C","Treatment",29.7416666666667,748.491666666667
"28",2,"Koko","PD","Treatment",28.5083333333333,639.041666666667
"29",2,"Makaha","C","Treatment",28.18,386.01
"30",2,"Makaha","PD","Treatment",27.17,180.4
"31",2,"Ohikilolo1","C","Treatment",21.4454545454545,876.690909090909
"32",2,"Ohikilolo1","PD","Treatment",26.0363636363636,461.963636363636
"33",2,"Ohikilolo2","C","Treatment",33.24,518.65
"34",2,"Ohikilolo2","PD","Treatment",33.02,766.08
"35",2,"Saddle","C","Treatment",27.5,891.525
"36",2,"Saddle","PD","Treatment",31.175,399.6
"37",3,"Ekahanui","C","Treatment",28.88,608.36
"38",3,"Ekahanui","PD","Treatment",24.1285714285714,126.771428571429
"39",3,"Kahanahaiki","C","Treatment",31.88,760.84
"40",3,"Kahanahaiki","PD","Treatment",33.0777777777778,267.433333333333
"41",3,"Keaau","C","Treatment",27.59,479.93
"42",3,"Keaau","PD","Treatment",30.42,242.73
"43",3,"Kealia","C","Treatment",29.29,322.06
"44",3,"Kealia","PD","Treatment",29.1666666666667,62.3666666666667
"45",3,"Koko","C","Treatment",28.1,831.983333333333
"46",3,"Koko","PD","Treatment",31.95,691.683333333333
"47",3,"Makaha","C","Treatment",29,578.86
"48",3,"Makaha","PD","Treatment",29.3111111111111,193.755555555556
"49",3,"Ohikilolo1","C","Treatment",21.3818181818182,649.118181818182
"50",3,"Ohikilolo1","PD","Treatment",20.4545454545455,90.3727272727273
"51",3,"Ohikilolo2","C","Treatment",34.35,709
"52",3,"Ohikilolo2","PD","Treatment",33.37,471.03
"53",3,"Saddle","C","Treatment",29.325,766.325
"54",3,"Saddle","PD","Treatment",32.125,145.85
"55",4,"Ekahanui","C","Pre-Recovery",21.57,477.56
"56",4,"Ekahanui","PD","Pre-Recovery",27.0666666666667,52.6
"57",4,"Kahanahaiki","C","Pre-Recovery",31.66,576.31
"58",4,"Kahanahaiki","PD","Pre-Recovery",32.5142857142857,107.428571428571
"59",4,"Keaau","C","Treatment",19.9,229.93
"60",4,"Keaau","PD","Treatment",35.14,96.49
"61",4,"Kealia","C","Treatment",25.57,629.75
"62",4,"Kealia","PD","Treatment",33.5666666666667,244.555555555556
"63",4,"Koko","C","Treatment",27.2583333333333,642.916666666667
"64",4,"Koko","PD","Treatment",32.1083333333333,166.216666666667
"65",4,"Makaha","C","Treatment",30.22,253.8
"66",4,"Makaha","PD","Treatment",29.65,125.075
"67",4,"Ohikilolo1","C","Pre-Recovery",26.8818181818182,560.836363636364
"68",4,"Ohikilolo1","PD","Pre-Recovery",26.82,37.38
"69",4,"Ohikilolo2","C","Treatment",32.66,552.92
"70",4,"Ohikilolo2","PD","Treatment",33.47,189.11
"71",4,"Saddle","C","Pre-Recovery",30.7,543.575
"72",4,"Saddle","PD","Pre-Recovery",25.775,98.875
"73",5,"Ekahanui","C","Mid-Recovery",21.3,504.888888888889
"74",5,"Ekahanui","PD","Mid-Recovery",24.6,445.15
"75",5,"Kahanahaiki","C","Mid-Recovery",30.06,528.48
"76",5,"Kahanahaiki","PD","Mid-Recovery",34.3,211.516666666667
"77",5,"Keaau","C","Treatment",31.76,862.65
"78",5,"Keaau","PD","Treatment",34.9222222222222,276.377777777778
"79",5,"Kealia","C","Treatment",25.26,600.4
"80",5,"Kealia","PD","Treatment",38.775,132.85
"81",5,"Koko","C","Treatment",31.5,656.833333333333
"82",5,"Koko","PD","Treatment",34.475,143.233333333333
"83",5,"Makaha","C","Pre-Recovery",31.97,691.74
"84",5,"Makaha","PD","Pre-Recovery",27.8142857142857,120.385714285714
"85",5,"Ohikilolo1","C","Mid-Recovery",23.6818181818182,771.054545454545
"86",5,"Ohikilolo1","PD","Mid-Recovery",19.4666666666667,220
"87",5,"Ohikilolo2","C","Pre-Recovery",31.17,606.8
"88",5,"Ohikilolo2","PD","Pre-Recovery",34.7444444444444,133.044444444444
"89",5,"Saddle","C","Mid-Recovery",26.2,543.2
"90",5,"Saddle","PD","Mid-Recovery",20.9,281.933333333333
"91",6,"Ekahanui","C","Post-Recovery",18.3444444444444,479.877777777778
"92",6,"Ekahanui","PD","Post-Recovery",24.7,469.75
"93",6,"Kahanahaiki","C","Post-Recovery",29.61,487.36
"94",6,"Kahanahaiki","PD","Post-Recovery",36.3833333333333,430.516666666667
"95",6,"Keaau","C","Pre-Recovery",31.72,688.59
"96",6,"Keaau","PD","Pre-Recovery",39.525,120.7625
"97",6,"Kealia","C","Pre-Recovery",33.37,337.55
"98",6,"Kealia","PD","Pre-Recovery",36.7333333333333,65.5833333333333
"99",6,"Koko","C","Treatment",35.3916666666667,838.966666666667
"100",6,"Koko","PD","Treatment",32.2333333333333,93.7
"101",6,"Makaha","C","Mid-Recovery",32.23,501.88
"102",6,"Makaha","PD","Mid-Recovery",26.9,313.183333333333
"103",6,"Ohikilolo1","C","Post-Recovery",25.7909090909091,543.845454545455
"104",6,"Ohikilolo1","PD","Post-Recovery",28.85,555.7
"105",6,"Ohikilolo2","C","Mid-Recovery",28.6,342.99
"106",6,"Ohikilolo2","PD","Mid-Recovery",36.0375,370.575
"107",6,"Saddle","C","Post-Recovery",20.675,377.725
"108",6,"Saddle","PD","Post-Recovery",26.2333333333333,344.966666666667
"109",7,"Keaau","C","Mid-Recovery",31.6444444444444,378.933333333333
"110",7,"Keaau","PD","Mid-Recovery",35.2571428571429,428.5
"111",7,"Kealia","C","Mid-Recovery",27.6888888888889,721.688888888889
"112",7,"Kealia","PD","Mid-Recovery",38.0666666666667,670.166666666667
"113",7,"Koko","C","Pre-Recovery",33.3416666666667,568.716666666667
"114",7,"Koko","PD","Pre-Recovery",20.3777777777778,28.6571428571429
"115",7,"Makaha","C","Post-Recovery",22.87,556.11
"116",7,"Makaha","PD","Post-Recovery",32.1166666666667,375.366666666667
"117",7,"Ohikilolo2","C","Post-Recovery",31.54,601.77
"118",7,"Ohikilolo2","PD","Post-Recovery",34.975,679.325
"119",8,"Keaau","C","Post-Recovery",33.375,492.0875
"120",8,"Keaau","PD","Post-Recovery",32.2571428571429,534.414285714286
"121",8,"Kealia","C","Post-Recovery",29.9777777777778,584.133333333333
"122",8,"Kealia","PD","Post-Recovery",28.1833333333333,575.066666666667
"123",8,"Koko","C","Mid-Recovery",32.5583333333333,488.6
"124",8,"Koko","PD","Mid-Recovery",25.4,155.1
"125",9,"Koko","C","Post-Recovery",31.4,557.066666666667
"126",9,"Koko","PD","Post-Recovery",33.3,295.6
